SAGE_TMP_ROOT = /home/sage/.sage/temp/DESKTOP-VCR5GTN
Starting sage-cleaner with PID 838
Checking PIDs [1799, 1806, 1813, 1820]
Process 1799 is no longer running, so we clean up
Deleting /home/sage/.sage/temp/DESKTOP-VCR5GTN/1799
Process 1806 is no longer running, so we clean up
Deleting /home/sage/.sage/temp/DESKTOP-VCR5GTN/1806
Process 1813 is no longer running, so we clean up
Deleting /home/sage/.sage/temp/DESKTOP-VCR5GTN/1813
Process 1820 is no longer running, so we clean up
Deleting /home/sage/.sage/temp/DESKTOP-VCR5GTN/1820
Checking PIDs []
Checking PIDs []
Checking PIDs []
Checking PIDs []
Checking PIDs [848]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
Checking PIDs [848, 855]
